"Statistic Label","CensusYear","Sex","Single Year of Age","Administrative Counties","UNIT","VALUE"
"Population","2022","Male","Under 1 year","Ireland","Number","29610"
"Population","2022","Male","1 year","Ireland","Number","28875"
"Population","2022","Male","2 years","Ireland","Number","30236"
"Population","2022","Male","3 years","Ireland","Number","31001"
"Population","2022","Male","4 years","Ireland","Number","31686"
"Population","2022","Male","5 years","Ireland","Number","32684"
"Population","2022","Male","6 years","Ireland","Number","34092"
"Population","2022","Male","7 years","Ireland","Number","35429"
"Population","2022","Male","8 years","Ireland","Number","36296"
"Population","2022","Male","9 years","Ireland","Number","36969"
"Population","2022","Male","10 years","Ireland","Number","38035"
"Population","2022","Male","11 years","Ireland","Number","38296"
"Population","2022","Male","12 years","Ireland","Number","38957"
"Population","2022","Male","13 years","Ireland","Number","38474"
"Population","2022","Male","14 years","Ireland","Number","37352"
"Population","2022","Male","15 years","Ireland","Number","35948"
"Population","2022","Male","16 years","Ireland","Number","34646"
"Population","2022","Male","17 years","Ireland","Number","34981"
"Population","2022","Male","18 years","Ireland","Number","33900"
"Population","2022","Male","19 years","Ireland","Number","32867"
"Population","2022","Male","20 years","Ireland","Number","32120"
"Population","2022","Male","21 years","Ireland","Number","30771"
"Population","2022","Male","22 years","Ireland","Number","31450"
"Population","2022","Male","23 years","Ireland","Number","30871"
"Population","2022","Male","24 years","Ireland","Number","30234"
"Population","2022","Male","25 years","Ireland","Number","29969"
"Population","2022","Male","26 years","Ireland","Number","29376"
"Population","2022","Male","27 years","Ireland","Number","29162"
"Population","2022","Male","28 years","Ireland","Number","28902"
"Population","2022","Male","29 years","Ireland","Number","29989"
"Population","2022","Male","30 years","Ireland","Number","30858"
"Population","2022","Male","31 years","Ireland","Number","32237"
"Population","2022","Male","32 years","Ireland","Number","32413"
"Population","2022","Male","33 years","Ireland","Number","31888"
"Population","2022","Male","34 years","Ireland","Number","33121"
"Population","2022","Male","35 years","Ireland","Number","34695"
"Population","2022","Male","36 years","Ireland","Number","35828"
"Population","2022","Male","37 years","Ireland","Number","36427"
"Population","2022","Male","38 years","Ireland","Number","37513"
"Population","2022","Male","39 years","Ireland","Number","38749"
"Population","2022","Male","40 years","Ireland","Number","40301"
"Population","2022","Male","41 years","Ireland","Number","41401"
"Population","2022","Male","42 years","Ireland","Number","41644"
"Population","2022","Male","43 years","Ireland","Number","39275"
"Population","2022","Male","44 years","Ireland","Number","37940"
"Population","2022","Male","45 years","Ireland","Number","37710"
"Population","2022","Male","46 years","Ireland","Number","37289"
"Population","2022","Male","47 years","Ireland","Number","37053"
"Population","2022","Male","48 years","Ireland","Number","36472"
"Population","2022","Male","49 years","Ireland","Number","36650"
"Population","2022","Male","50 years","Ireland","Number","36050"
"Population","2022","Male","51 years","Ireland","Number","34926"
"Population","2022","Male","52 years","Ireland","Number","34356"
"Population","2022","Male","53 years","Ireland","Number","32611"
"Population","2022","Male","54 years","Ireland","Number","32050"
"Population","2022","Male","55 years","Ireland","Number","31353"
"Population","2022","Male","56 years","Ireland","Number","30684"
"Population","2022","Male","57 years","Ireland","Number","30891"
"Population","2022","Male","58 years","Ireland","Number","29775"
"Population","2022","Male","59 years","Ireland","Number","29196"
"Population","2022","Male","60 years","Ireland","Number","28455"
"Population","2022","Male","61 years","Ireland","Number","27849"
"Population","2022","Male","62 years","Ireland","Number","27116"
"Population","2022","Male","63 years","Ireland","Number","25884"
"Population","2022","Male","64 years","Ireland","Number","25127"
"Population","2022","Male","65 years","Ireland","Number","24900"
"Population","2022","Male","66 years","Ireland","Number","23759"
"Population","2022","Male","67 years","Ireland","Number","23627"
"Population","2022","Male","68 years","Ireland","Number","22502"
"Population","2022","Male","69 years","Ireland","Number","22594"
"Population","2022","Male","70 years","Ireland","Number","21253"
"Population","2022","Male","71 years","Ireland","Number","20449"
"Population","2022","Male","72 years","Ireland","Number","19965"
"Population","2022","Male","73 years","Ireland","Number","19121"
"Population","2022","Male","74 years","Ireland","Number","18493"
"Population","2022","Male","75 years","Ireland","Number","17473"
"Population","2022","Male","76 years","Ireland","Number","16094"
"Population","2022","Male","77 years","Ireland","Number","14601"
"Population","2022","Male","78 years","Ireland","Number","13392"
"Population","2022","Male","79 years","Ireland","Number","12166"
"Population","2022","Male","80 years","Ireland","Number","10674"
"Population","2022","Male","81 years","Ireland","Number","9470"
"Population","2022","Male","82 years","Ireland","Number","8779"
"Population","2022","Male","83 years","Ireland","Number","7900"
"Population","2022","Male","84 years","Ireland","Number","6765"
"Population","2022","Male","85 years","Ireland","Number","6154"
"Population","2022","Male","86 years","Ireland","Number","5370"
"Population","2022","Male","87 years","Ireland","Number","4515"
"Population","2022","Male","88 years","Ireland","Number","3771"
"Population","2022","Male","89 years","Ireland","Number","3036"
"Population","2022","Male","90 years","Ireland","Number","2444"
"Population","2022","Male","91 years","Ireland","Number","1950"
"Population","2022","Male","92 years","Ireland","Number","1297"
"Population","2022","Male","93 years","Ireland","Number","937"
"Population","2022","Male","94 years","Ireland","Number","718"
"Population","2022","Male","95 years","Ireland","Number","482"
"Population","2022","Male","96 years","Ireland","Number","327"
"Population","2022","Male","97 years","Ireland","Number","217"
"Population","2022","Male","98 years","Ireland","Number","130"
"Population","2022","Male","99 years","Ireland","Number","105"
"Population","2022","Male","100 years and over","Ireland","Number","154"
"Population","2022","Female","Under 1 year","Ireland","Number","28186"
"Population","2022","Female","1 year","Ireland","Number","27545"
"Population","2022","Female","2 years","Ireland","Number","28974"
"Population","2022","Female","3 years","Ireland","Number","29483"
"Population","2022","Female","4 years","Ireland","Number","29819"
"Population","2022","Female","5 years","Ireland","Number","31342"
"Population","2022","Female","6 years","Ireland","Number","32622"
"Population","2022","Female","7 years","Ireland","Number","33572"
"Population","2022","Female","8 years","Ireland","Number","34437"
"Population","2022","Female","9 years","Ireland","Number","35227"
"Population","2022","Female","10 years","Ireland","Number","36066"
"Population","2022","Female","11 years","Ireland","Number","36863"
"Population","2022","Female","12 years","Ireland","Number","37297"
"Population","2022","Female","13 years","Ireland","Number","36782"
"Population","2022","Female","14 years","Ireland","Number","36080"
"Population","2022","Female","15 years","Ireland","Number","34492"
"Population","2022","Female","16 years","Ireland","Number","33168"
"Population","2022","Female","17 years","Ireland","Number","33045"
"Population","2022","Female","18 years","Ireland","Number","32852"
"Population","2022","Female","19 years","Ireland","Number","31729"
"Population","2022","Female","20 years","Ireland","Number","31624"
"Population","2022","Female","21 years","Ireland","Number","29890"
"Population","2022","Female","22 years","Ireland","Number","30768"
"Population","2022","Female","23 years","Ireland","Number","30051"
"Population","2022","Female","24 years","Ireland","Number","29364"
"Population","2022","Female","25 years","Ireland","Number","29294"
"Population","2022","Female","26 years","Ireland","Number","28864"
"Population","2022","Female","27 years","Ireland","Number","29528"
"Population","2022","Female","28 years","Ireland","Number","29788"
"Population","2022","Female","29 years","Ireland","Number","30936"
"Population","2022","Female","30 years","Ireland","Number","32841"
"Population","2022","Female","31 years","Ireland","Number","33710"
"Population","2022","Female","32 years","Ireland","Number","34382"
"Population","2022","Female","33 years","Ireland","Number","34489"
"Population","2022","Female","34 years","Ireland","Number","36284"
"Population","2022","Female","35 years","Ireland","Number","37940"
"Population","2022","Female","36 years","Ireland","Number","39030"
"Population","2022","Female","37 years","Ireland","Number","39193"
"Population","2022","Female","38 years","Ireland","Number","40902"
"Population","2022","Female","39 years","Ireland","Number","42592"
"Population","2022","Female","40 years","Ireland","Number","43143"
"Population","2022","Female","41 years","Ireland","Number","43696"
"Population","2022","Female","42 years","Ireland","Number","43337"
"Population","2022","Female","43 years","Ireland","Number","41408"
"Population","2022","Female","44 years","Ireland","Number","39379"
"Population","2022","Female","45 years","Ireland","Number","38506"
"Population","2022","Female","46 years","Ireland","Number","38127"
"Population","2022","Female","47 years","Ireland","Number","37471"
"Population","2022","Female","48 years","Ireland","Number","37145"
"Population","2022","Female","49 years","Ireland","Number","37081"
"Population","2022","Female","50 years","Ireland","Number","36199"
"Population","2022","Female","51 years","Ireland","Number","35025"
"Population","2022","Female","52 years","Ireland","Number","34414"
"Population","2022","Female","53 years","Ireland","Number","32204"
"Population","2022","Female","54 years","Ireland","Number","32168"
"Population","2022","Female","55 years","Ireland","Number","31563"
"Population","2022","Female","56 years","Ireland","Number","31279"
"Population","2022","Female","57 years","Ireland","Number","31764"
"Population","2022","Female","58 years","Ireland","Number","30660"
"Population","2022","Female","59 years","Ireland","Number","30000"
"Population","2022","Female","60 years","Ireland","Number","29063"
"Population","2022","Female","61 years","Ireland","Number","28856"
"Population","2022","Female","62 years","Ireland","Number","27899"
"Population","2022","Female","63 years","Ireland","Number","26312"
"Population","2022","Female","64 years","Ireland","Number","26109"
"Population","2022","Female","65 years","Ireland","Number","25183"
"Population","2022","Female","66 years","Ireland","Number","24662"
"Population","2022","Female","67 years","Ireland","Number","24524"
"Population","2022","Female","68 years","Ireland","Number","23018"
"Population","2022","Female","69 years","Ireland","Number","23375"
"Population","2022","Female","70 years","Ireland","Number","21897"
"Population","2022","Female","71 years","Ireland","Number","21236"
"Population","2022","Female","72 years","Ireland","Number","21159"
"Population","2022","Female","73 years","Ireland","Number","20134"
"Population","2022","Female","74 years","Ireland","Number","19177"
"Population","2022","Female","75 years","Ireland","Number","18294"
"Population","2022","Female","76 years","Ireland","Number","17665"
"Population","2022","Female","77 years","Ireland","Number","15971"
"Population","2022","Female","78 years","Ireland","Number","14666"
"Population","2022","Female","79 years","Ireland","Number","13938"
"Population","2022","Female","80 years","Ireland","Number","12173"
"Population","2022","Female","81 years","Ireland","Number","11191"
"Population","2022","Female","82 years","Ireland","Number","10759"
"Population","2022","Female","83 years","Ireland","Number","9985"
"Population","2022","Female","84 years","Ireland","Number","8890"
"Population","2022","Female","85 years","Ireland","Number","8303"
"Population","2022","Female","86 years","Ireland","Number","7501"
"Population","2022","Female","87 years","Ireland","Number","6766"
"Population","2022","Female","88 years","Ireland","Number","5927"
"Population","2022","Female","89 years","Ireland","Number","4961"
"Population","2022","Female","90 years","Ireland","Number","4285"
"Population","2022","Female","91 years","Ireland","Number","3781"
"Population","2022","Female","92 years","Ireland","Number","2809"
"Population","2022","Female","93 years","Ireland","Number","2320"
"Population","2022","Female","94 years","Ireland","Number","1737"
"Population","2022","Female","95 years","Ireland","Number","1344"
"Population","2022","Female","96 years","Ireland","Number","956"
"Population","2022","Female","97 years","Ireland","Number","732"
"Population","2022","Female","98 years","Ireland","Number","492"
"Population","2022","Female","99 years","Ireland","Number","336"
"Population","2022","Female","100 years and over","Ireland","Number","584"
